,title,link,image,author,price,discount,publisher,isbn,description,pubdate
80,젊은 느티나무 (강신재 소설선),http://book.naver.com/bookdb/book_detail.php?bid=2971601,https://bookthumb-phinf.pstatic.net/cover/029/716/02971601.jpg?type=m1&udate=20190213,강신재,10500,9450,문학과지성사,8932017921 9788932017921,"한국의 대표적 여성작가 강신재의 중단편집

1950, 60년대 한국의 대표적 여성작가 강신재의 중단편집. 작가는 세계와 불화하는 여성 정체성의 문제에 대한 탐구를 현실적으로 심리적인 차원에서 바라보고 이를 감각적으로 이미지화했다는 평가를 받고 있다.

예의 서정적인 문체와 관조적 시선, 지적인... ",20070713
81,사랑을 말할 때 우리가 이야기하는 것,http://book.naver.com/bookdb/book_detail.php?bid=1514780,https://bookthumb-phinf.pstatic.net/cover/015/147/01514780.jpg?type=m1&udate=20130129,레이먼드 카버,10500,9450,문학동네,8982817239 9788982817236,"'미국의 체호프'라 불리며, 미국 단편소설의 르네상스를 주도한 레이먼드 카버의 소설 전집 중 두 번째 책. 카버가 스냅사진처럼 포착하고 현미경처럼 해부한 현대인들의 일상이 때로는 건조하게 때로는 가슴 아프게 펼쳐진다.
　
이 두 번째 책은 카버를 거장의 반열에 올려놓은 열일곱 편의 빛나는 중기 작품들을... ",20050224
82,한밤의 아이들 2 (문학동네 세계문학전집 80),http://book.naver.com/bookdb/book_detail.php?bid=6750854,https://bookthumb-phinf.pstatic.net/cover/067/508/06750854.jpg?type=m1&udate=20111019,살만 루슈디,14000,12600,문학동네,895461535X 9788954615358,"1981년 출간되어 그해 부커상과 테이트 블랙 메모리얼 상을 수상했으며, 이후 부커상 25주년 기념 ‘부커 오브 부커스’, 부커상 40주년을 기념해 일반 독자를 대상으로 수상작 중 가장 사랑하는 작품을 선정한 ‘베스트 오브 더 부커’를 수상, 한 작품으로 세 번의 부커상 수상이라는 문학사상 유일무이한 기록을... ",20150730
83,아라포 현자의 이세계 생활 일기 6,http://book.naver.com/bookdb/book_detail.php?bid=16108735,https://bookthumb-phinf.pstatic.net/cover/161/087/16108735.jpg?type=m1&udate=20200110,코토부키 야스키요,9000,8100,디앤씨미디어,1127853929 9791127853921,"제로스는 츠베이트 호위 임무를 완수하고 마침내 집으로 돌아왔다.
한편, 페어리 로제와 싸우고 자신의 약점을 뼈저리게 깨달은 이리스는
꼬꼬에게 가르침을 구하고 격투 훈련에 매진한다. 마도사인데도…….
한편, 양육원 아이들은 꼬꼬에게 다양한 전투 훈련을 받아
슬슬 실전 경험을 쌓아도 될 정도로 실력이... ",20200110
84,리진 2,http://book.naver.com/bookdb/book_detail.php?bid=2921022,https://bookthumb-phinf.pstatic.net/cover/029/210/02921022.jpg?type=m1&udate=20100414,신경숙,13500,12150,문학동네,8954603238 9788954603232,"궁중 무희와 프랑스 외교관의 애틋한 사랑이 펼쳐진다!

&lt;깊은 슬픔&gt;, &lt;기차는 7시에 떠나네&gt;의 작가, 신경숙 다섯 번째 장편소설 『리진』제2권 완결편. 19세기 말, 조선의 궁중 무희 '리진'과 프랑스 외교관의 사랑 이야기를 담았다. 작가는 조선의 궁정에서 프랑스 파리에 샹젤리제에 이르는 광대한... ",20070530
85,리진 1,http://book.naver.com/bookdb/book_detail.php?bid=2921021,https://bookthumb-phinf.pstatic.net/cover/029/210/02921021.jpg?type=m1&udate=20091215,신경숙,13500,12150,문학동네,895460322X 9788954603225,"신경숙 작가가 6년이라는 긴 침묵을 깨고 펴낸 장편소설. 궁중 무희의 신분으로 프랑스 외교관을 사랑한 실존 여인, '리진'의 삶을 그린 작품이다. 19세기말, 시대의 역동 속에서 자기만의 운명과 사랑을 만들어간 한 여인의 모습이 섬세하고 아름답게 그려졌다.'내가 리진의 존재를 처음 알게 된 것은 사 년... ",20070530
86,한밤의 아이들 1 (세계문학전집 79),http://book.naver.com/bookdb/book_detail.php?bid=6750853,https://bookthumb-phinf.pstatic.net/cover/067/508/06750853.jpg?type=m1&udate=20111019,살만 루슈디,14000,12600,문학동네,8954615341 9788954615341,"1981년 출간되어 그해 부커상과 테이트 블랙 메모리얼 상을 수상했으며, 이후 부커상 25주년 기념 ‘부커 오브 부커스’, 부커상 40주년을 기념해 일반 독자를 대상으로 수상작 중 가장 사랑하는 작품을 선정한 ‘베스트 오브 더 부커’를 수상, 한 작품으로 세 번의 부커상 수상이라는 문학사상 유일무이한 기록을... ",20111010
87,행복한 청소부 (세상을 아름답게 만드는),http://book.naver.com/bookdb/book_detail.php?bid=14824617,https://bookthumb-phinf.pstatic.net/cover/148/246/14824617.jpg?type=m1&udate=20190508,모니카 페트,12000,10800,풀빛,116172138X 9791161721385,"하지만 많은 독자들이 안타깝게 여긴 것이 바로 그림책이란 이유로, 청소년 및 일반 독자에게 전해지기가 쉽지 않다는 것이었다. 그래서 책에 담겨진 진지하고도 따뜻한 내용을 여러 독자층에게 폭넓게 공감할 수 있는 방법이 없을까? 라는 고민을 하게 되었고, 여러 가지 방법을 모색한 끝에 세 권의 책을 한데... ",20190417
88,책도둑 2/완결,http://book.naver.com/bookdb/book_detail.php?bid=4387956,https://bookthumb-phinf.pstatic.net/cover/043/879/04387956.jpg?type=m1&udate=20100414,마커스 주삭,13000,11700,문학동네,8954604978 9788954604970,"사람들은 나를 책도둑이라고 부른다!

죽음의 신이 들려주는 세상에서 가장 특별한 도둑 이야기. 제2차 세계대전 당시 독일을 배경으로 전쟁의 비극과 공포 속에서도 말(言)과 책에 대한 사랑으로 삶을 버텨나갈 수 있었던 한 소녀의 이야기를 서정적이고 아름다운 필치로 철학적이고 사색적으로 그려내고 있다.... ",20150318
89,"비탄의 아리아 29 (맹약의 첩후,에스피오나시, J Novel)",http://book.naver.com/bookdb/book_detail.php?bid=16390002,https://bookthumb-phinf.pstatic.net/cover/163/900/16390002.jpg?type=m1&udate=20200707,아카마츠 츄가쿠,7000,6300,서울미디어코믹스(서울문화사),1136719288 9791136719287,"그 최고 레벨인 S랭크 무정·아리아의 파트너로 선택된 (평소에는) 그냥 일반
인인 토오야마 킨지.
네모와 함께 무인도 생활을 마치고 귀환한 킨지는 무정청과 공안 0과에게 사립 여자 고등
학교에 잠입해 수사하라는 명령을 받는다. 학생들 사이에 잠복한 ‘N’의 간부인 히드라를
체포하기 위해서다. 자신의... ",20200624
90,렉싱턴의 유령 (무라카미 하루키 소설),http://book.naver.com/bookdb/book_detail.php?bid=2094585,https://bookthumb-phinf.pstatic.net/cover/020/945/02094585.jpg?type=m1&udate=20190212,무라카미 하루키,13500,12150,문학사상,8970127356 9788970127354,독자적 풍경을 가진 작은 우주 같은 단편들!무라카미 하루키 단편문학의 정수를 보여주는 작품집 『렉싱턴의 유령』. 1996년에 발표된 이 책에는 하루키가 1991년부터 장편 《태엽감는 새》를 전후해 집필한 환상적인 단편들이 수록되어 있다. 로카르노국제영화제 3개 부문을 수상한 영화 《토니 다키타니》의... ,20060113
91,캐비닛 (제12회 문학동네소설상 수상작),http://book.naver.com/bookdb/book_detail.php?bid=2620307,https://bookthumb-phinf.pstatic.net/cover/026/203/02620307.jpg?type=m1&udate=20170718,김언수,12000,10800,문학동네,8954602592 9788954602594,"2006년 제12화 문학동네 소설상 수상작. 세상의 진실을 있는 그대로 고스란히 담아두는 '13호 캐비닛'을 무대로 펼쳐지는 이야기로, 탄탄한 필력과 구성진 입심으로 싱싱하고 리얼한 이야기를 들려준다. 3부로 구성된 각각의 파트는 독립적인 에피소드들이 상호연결되어 독특한 구성을 선보이고 있다.

작품의... ",20061221
92,초정리 편지,http://book.naver.com/bookdb/book_detail.php?bid=2910816,https://bookthumb-phinf.pstatic.net/cover/029/108/02910816.jpg?type=m1&udate=20201028,배유안,12800,11520,창비,8936433571 9788936433574,"청소년과 성인을 위한 『초정리 편지』양장본

한글 창제의 의의를 되살린 역사동화 『초정리편지』양장본. 창비출판사 제10회 '좋은 어린이책' 창작 부분 대상 수상작인 이 작품을 청소년과 성인을 대상으로 하여, 새로운 디자인과 판형으로 새롭게 펴냈다. 

소설은 세종대왕의 일화에서 건져낸 한글 창제의... ",20070503
93,부끄러움을 가르칩니다,http://book.naver.com/bookdb/book_detail.php?bid=2514332,https://bookthumb-phinf.pstatic.net/cover/025/143/02514332.jpg?type=m1&udate=20130617,박완서,12000,11700,문학동네,8954601936 9788954601931,"박완서의 단편소설 전집 제1권 『부끄러움을 가르칩니다』&lt;개정판&gt;. 1971년 3월부터 1975년 6월까지 발표한 작가의 초기 소설을 수록하였다. 이 소설들에는 6.25전쟁의 파괴성, 그후에 급속히 찾아온 산업화의 폐해 등 부조리한 현실세계에 안주함으로써 더 큰 절망감에 빠지는 인물의 모습이 집중적으로... ",20060825
94,독신 마법사 기숙 아파트 세트(전3권) (기르답 장편소설),http://book.naver.com/bookdb/book_detail.php?bid=16368069,https://bookthumb-phinf.pstatic.net/cover/163/680/16368069.jpg?type=m1&udate=20200611,기르답,39000,35100,파란미디어,8963717631 9788963717630,"자고로 마법사들이란 생활 능력 0, 일반 상식 0, 공감 능력 0! 
마법 빼고는 관심 없는 이상한 사람들 아닌가?

나라에서 허가하지 않은 마법 도구와 실험들이 난무하는 독신 마법사 기숙 아파트.
더구나 마법이 특별히 사랑하는 체질의 랑세는 원치 않는 사건 사고에 휘말리게 되는데…….

이웃 주민이 보낸 마법... ",20200609
95,"마리아비틀 (Maria Beetle,이사카 고타로 장편소설)",http://book.naver.com/bookdb/book_detail.php?bid=15909250,https://bookthumb-phinf.pstatic.net/cover/159/092/15909250.jpg?type=m1&udate=20200305,이사카 코타로,16800,15120,알에이치코리아,8925567865 9788925567860,"인간의 폭력과 악의 근원은 무엇인가?《골든 슬럼버》, 《사신 치바》 등 다수의 흥행작을 탄생시키며 미스터리 소설 독자뿐만 아니라 일반 독자들까지 사로잡은 작가 이사카 고타로의 「킬러 시리즈」 두 번째 이야기 『마리아비틀(MARIA BEETLE)』. 우연히 신칸센에 올라탄 킬러들의 쫓고 쫓기는 추격전을 그린... ",20191125
96,토요일의 주인님 세트(전3권) (섬온화 장편소설),http://book.naver.com/bookdb/book_detail.php?bid=16686183,https://bookthumb-phinf.pstatic.net/cover/166/861/16686183.jpg?type=m1&udate=20200922,섬온화,42000,37800,곁,1165253399 9791165253394,"『토요일의 주인님』은 섬온화 작가의 BL 소설로, 2017년 전자책으로 출간하여 수많은 독자의 사랑을 받아 온 인기 작품이다. 소설은 대기업 래원의 컨설팅팀 팀장인 한주원과 그가 이끄는 TF팀에 발을 들이게 된 사원 이서단을 중심으로 전개되며, 두 주인공 사이 점차 완성되어 가는 관계성은 물론, 탄탄하게... ",20200910
97,낙타샹즈 (중국 현대소설선 2),http://book.naver.com/bookdb/book_detail.php?bid=4399501,https://bookthumb-phinf.pstatic.net/cover/043/995/04399501.jpg?type=m1&udate=20190212,라오서,13000,11700,황소자리,8991508413 9788991508415,"내가 소개하고자 하는 이는 샹즈이지 낙타가 아니다!

베이징에 사는 인력거꾼 샹즈의 비참한 일생을 그린 중국 작가, 라오서 대표작. 착하고 성실했던 한 청년의 삶에 스며든 퇴행적 개인주의의 파괴력, 20세기 초 북경 사람들의 일상사, 부패한 권력이 개인의 삶에 가하는 야만적 폭력 등을 문학적으로 형상화한... ",20080210
98,위대한 개츠비 (청소년 징검다리 클래식 17),http://book.naver.com/bookdb/book_detail.php?bid=4351185,https://bookthumb-phinf.pstatic.net/cover/043/511/04351185.jpg?type=m1&udate=20210114,F. 스콧 피츠제럴드,11000,9900,푸른숲,8971847573 9788971847572,"F. 스콧 피츠제럴드 대표작. 가난 때문에 잃어버린 첫사랑의 여인을 되찾기 위해 수단과 방법을 가리지 않고 돈을 모아 부자가 된 주인공 개츠비가 또다시 그녀에게 배신을 당하고 파멸을 맞게 되는 과정을 담았다.

1920년대 미국을 배경으로 현대 물질 문명의 황폐한 이면을 하드보일드 스타일로 묘사한... ",20071220
99,1973년의 핀볼 (무라카미 하루키 자전적 소설),http://book.naver.com/bookdb/book_detail.php?bid=4350297,https://bookthumb-phinf.pstatic.net/cover/043/502/04350297.jpg?type=m1&udate=20190212,무라카미 하루키,13500,12150,문학사상사,8970128034 9788970128030,"무라카미 하루키 자전적 소설

무라카미 하루키 자전적 소설.  과거가 되어버린 환상의 핀볼 머신을 찾아 여행하는 주인공이 상실의 고통과 허무를 딛고 묵묵히 현실을 견뎌대는 과정을 그린 이 책은 &lt;바람의 노래를 들어라&gt;의 속편으로 씌어져, 다음 작품 &lt;양을 둘러싼 모험&gt;으로 이어진다. 

1973년... ",20071203
100,바람의 노래를 들어라,http://book.naver.com/bookdb/book_detail.php?bid=2129452,https://bookthumb-phinf.pstatic.net/cover/021/294/02129452.jpg?type=m1&udate=20170511,무라카미 하루키,11000,9900,문학사상사,8970127194 9788970127194,"무라카미 하루키 처녀작이자 자전적 소설 『바람의 노래를 들어라』양장본. 일본의 군조신인상 수상작이다. 젊은 날의 격정적인 시간을 보낸 뒤 밀려든 허무감과 깊은 상실감, 그리고 그것을 극복하고 재생하고자 하는 젊은이들의 여정을 그려내고 있다. 메마른 청춘의 편린을 작가 특유의 경쾌한 문장으로... ",20060324
101,특별한 배달 (김선영 장편소설),http://book.naver.com/bookdb/book_detail.php?bid=13977082,https://bookthumb-phinf.pstatic.net/cover/139/770/13977082.jpg?type=m1&udate=20210112,김선영,13500,12150,자음과모음,8954439039 9788954439039,"김선영의 작품은 성인 독자가 읽어도 손색없을 정도로 의미 있는 소설이지만 안타깝게도 청소년문학에 대한 편견 혹은, 외형적인 모습으로 인해 그간 일반 독자의 선택에서 다소 멀어졌던 경향이 있다. 이런 안타까운 상황을 개선하고, 김선영의 밀도 높은 작품을 일반 독자에게 널리 소개하고자 리커버... ",20180903
102,시간을 파는 상점 (김선영 장편소설),http://book.naver.com/bookdb/book_detail.php?bid=13977077,https://bookthumb-phinf.pstatic.net/cover/139/770/13977077.jpg?type=m1&udate=20201208,김선영,13500,12150,자음과모음,8954439020 9788954439022,"김선영의 작품은 성인 독자가 읽어도 손색없을 정도로 의미 있는 소설이지만 안타깝게도 청소년문학에 대한 편견 혹은, 외형적인 모습으로 인해 그간 일반 독자의 선택에서 다소 멀어졌던 경향이 있다. 이런 안타까운 상황을 개선하고, 김선영의 밀도 높은 작품을 일반 독자에게 널리 소개하고자 리커버... ",20180903
103,내일은 도시를 하나 세울까 해,http://book.naver.com/bookdb/book_detail.php?bid=3119484,https://bookthumb-phinf.pstatic.net/cover/031/194/03119484.jpg?type=m1&udate=20150716,O.T. 넬슨,9500,8550,뜨인돌출판사,8958071850 9788958071853,"어른이 멸종된 시대, 아이들의 기상천외한 서바이벌이 시작된다!

가까운 미래, 의문의 바이러스가 세상을 휩쓸어 12세 이하의 아이들만 세상에 남는다. 순식간에 잃어버린 문명의 혜택과 어른들의 보살핌. 순수하기만 했던 아이들의 세계에서 서서히 폭력과 약탈 등 어두운 면이 드러나는 한편, 스스로를 지키기... ",20071010
104,파이 이야기,http://book.naver.com/bookdb/book_detail.php?bid=1472560,https://bookthumb-phinf.pstatic.net/cover/014/725/01472560.jpg?type=m1&udate=20141223,얀 마텔,14000,12600,작가정신,8972882437 9788972882435,"이 시대가 낳은 모험소설의 고전! 황홀하고, 멋지고, 쾌활한 상상력으로 가득한 이야기  세계적인 베스트셀러 『파이 이야기』(원제: Life of Pi)는 열여섯 살 인도 소년 ‘파이’가 사나운 벵골 호랑이와 함께 구명보트에 몸을 싣고 227일 동안 태평양을 표류한 이야기다. 2002년 부커상을 수상한 이 작품은 전 세계... ",20041105
105,한씨연대기 (황석영 소설),http://book.naver.com/bookdb/book_detail.php?bid=16359455,https://bookthumb-phinf.pstatic.net/cover/163/594/16359455.jpg?type=m1&udate=20200520,황석영,12000,10800,문학동네,8954671586 9788954671583,북에서 당원과 군인보다 위급한 일반 환자를 먼저 돌보았다는 이유로 투옥되었던 주인공이 목숨을 걸고 넘어온 남쪽에서도 주변에 이용당하다 간첩으로 몰려 고초를 겪는 과정은 분단이라는 역사적 사건이 개인사의 층위에서 어떤 뒤틀림과 단절로 작용하는지를 소설만이 가능한 방식으로 증거하는... ,20200515
106,달의 바다 (제12회 문학동네작가상 수상작),http://book.naver.com/bookdb/book_detail.php?bid=3024824,https://bookthumb-phinf.pstatic.net/cover/030/248/03024824.jpg?type=m1&udate=20150319,정한아,9500,8550,문학동네,8954603645 9788954603645,"2007년 제12회 문학동네작가상 당선작

취업준비생인 '나'의 이야기와 우주비행사 고모가 보내온 편지가 교차하며 '현실과 환상'을 촘촘히 엮어낸 정한아 장편소설. 현실과 환상을 넘나들며 짜임새 있게 이야기를 풀어나가는 솜씨와 흡입력 있는 묘사, 그 속에 담겨 있는 삶에 대한 통찰과 인간을 향한 따뜻한... ",20070731
107,일리아스 (트로이 전쟁의 영웅들),http://book.naver.com/bookdb/book_detail.php?bid=12438338,https://bookthumb-phinf.pstatic.net/cover/124/383/12438338.jpg?type=m1&udate=20190904,호메로스|아우구스테 레히너,13000,11700,문학과지성사,8932030219 9788932030210,"일반적으로 이 작품은 우리에게 트로이 전쟁을 다룬 이야기로 잘 알려져 있지만 트로이 전쟁을 그 시작부터 차근차근 다루었다기보다, 트로이 전쟁이... 아닌 일반 독자들이 원전에 접근하기란 결코 쉽지 않다. 

이와 같은 특성을 지닌 호메로스의 원작을 쉽고 생생한 언어로 평역하여 펴낸 것이 바로 이... ",20170715
108,Lv2부터 치트였던 전직 용사후보의 유유자적 이세계 라이프 1,http://book.naver.com/bookdb/book_detail.php?bid=14723172,https://bookthumb-phinf.pstatic.net/cover/147/231/14723172.jpg?type=m1&udate=20190923,키노조 미야,9500,8550,소미미디어,1163893889 9791163893882,"이세계 클라이로드 마법국에 용사 후보로 소환된 버나저는, 능력이 일반시민이나 마찬가지였기에 용사 실격의 낙인이 찍히고 만다.
착오로 인해 송환되지 못한 버나저는 원래의 세계로 돌아갈 수 없게 되어버리고――?!
어쩔 수 없이 이세계에서 살게 된 버나저는 숲을 덮친 슬라임을 격퇴하여 레벨 업을 한다. 그... ",20190414
109,토요일의 주인님 3 (섬온화 장편소설),http://book.naver.com/bookdb/book_detail.php?bid=16686180,https://bookthumb-phinf.pstatic.net/cover/166/861/16686180.jpg?type=m1&udate=20200914,섬온화,14000,12600,곁,1165253429 9791165253424,"『토요일의 주인님』은 섬온화 작가의 BL 소설로, 2017년 전자책으로 출간하여 수많은 독자의 사랑을 받아 온 인기 작품이다. 소설은 대기업 래원의 컨설팅팀 팀장인 한주원과 그가 이끄는 TF팀에 발을 들이게 된 사원 이서단을 중심으로 전개되며, 두 주인공 사이 점차 완성되어 가는 관계성은 물론, 탄탄하게... ",20200910
110,악기들의 도서관 (김중혁 소설),http://book.naver.com/bookdb/book_detail.php?bid=4531622,https://bookthumb-phinf.pstatic.net/cover/045/316/04531622.jpg?type=m1&udate=20210114,김중혁,11800,10620,문학동네,8954605672 9788954605670,"전작에서 그가 독특하고 오래된, 그러나 이제는 쓸모없어진 사물들―예컨대 자전거, 라디오 타자기, 지도 등―을 고르고 모아 이름을 불러주고 그 사물들을 일반명사가 아닌 어떤 고유한 존재 하나의 ‘고유명사’로 되살려놓았다면, 두번째 작품집 『악기들의 도서관』에서 작가는 온갖 소리들―피아노... ",20080423
111,제발 조용히 좀 해요,http://book.naver.com/bookdb/book_detail.php?bid=146268,https://bookthumb-phinf.pstatic.net/cover/001/462/00146268.jpg?type=m1&udate=20130205,레이먼드 카버,13500,12150,문학동네,8982817581 9788982817588,"'헤밍웨이 이후 가장 영향력 있는 소설가’라 불리는 레이먼드 카버의 첫번째 소설집. 카버의 초기 단편 스물두 편이 실려 있다. 아이들의 개를 몰래 갖다버리는 아버지, 아내를 근사하게 치장하여 차를 팔아보려는 파산자, 이웃의 사생활을 엿보며 기쁨을 얻는 부부, 파경을 앞둔 부모를 기쁘게 하려는 철없는... ",20040320
112,미치도록 가렵다 (김선영 장편소설),http://book.naver.com/bookdb/book_detail.php?bid=13977090,https://bookthumb-phinf.pstatic.net/cover/139/770/13977090.jpg?type=m1&udate=20210112,김선영,13500,12150,자음과모음,8954439047 9788954439046,"김선영의 작품은 성인 독자가 읽어도 손색없을 정도로 의미 있는 소설이지만 안타깝게도 청소년문학에 대한 편견 혹은, 외형적인 모습으로 인해 그간 일반 독자의 선택에서 다소 멀어졌던 경향이 있다. 이런 안타까운 상황을 개선하고, 김선영의 밀도 높은 작품을 일반 독자에게 널리 소개하고자 리커버... ",20180903
113,열쇠,http://book.naver.com/bookdb/book_detail.php?bid=13875606,https://bookthumb-phinf.pstatic.net/cover/138/756/13875606.jpg?type=m1&udate=20200305,다니자키 준이치로,9800,8820,민음사,893742942X 9788937429422,"『열쇠』는 거장조차도 매너리즘에 빠지기 쉬운 시기에 돌연 이제껏 고수해 온 형식과 주제, 문체까지 전부 타파하며 다시금 문단의 정중앙을 조준한 야심작(가라타니 고진, “다니자키 준이치로는 이 작품으로 화려하고도 완벽하게 부활했다.”)이자 일반 독자부터 비평가, 심지어 정계에 이르기까지 ‘외설... ",20180803
114,"어느 날, 신이 내게 왔다",http://book.naver.com/bookdb/book_detail.php?bid=2691697,https://bookthumb-phinf.pstatic.net/cover/026/916/02691697.jpg?type=m1&udate=20200708,백승남,9000,8100,위즈덤하우스,8959131997 9788959131990,"넌 신이 선택한 아이야!「어린이문학」에 동화를 발표하며 등단한 백승남의 소설. 작가가 우연히 알게 된 열다섯 살 남학생의 이야기를 모티브로 한 이 소설은, 우연히 줍게 된 검은 수첩으로 인해 바뀌어가는 주인공의 모습을 담아내고 있다. 독특하고 몽환적인 컬러 일러스트가 작품의 재미를 더해준다.

틈만... ",20070215
115,네가 누구든 얼마나 외롭든 (김연수 장편소설),http://book.naver.com/bookdb/book_detail.php?bid=3118000,https://bookthumb-phinf.pstatic.net/cover/031/180/03118000.jpg?type=m1&udate=20111102,김연수,12000,10800,문학동네,895460398X 9788954603980,작가 김연수에게 1991년은 '세계관의 원점'이었다. 역사를 회의하고 진실을 열망하게 된 분기점이었다. 장편소설 &lt;네가 누구든 얼마나 외롭든&gt;은 몇 겹의 눈으로 들여다본 그 시절의 이야기이다. 작중화자는 1991년 여름 이른바 '5월투쟁'이 끝난 후 정체성의 혼란을 겪고 있던 대학생 '나'. 하지만 '나'는... ,20070928
116,"기억나지 않음, 형사 (遺忘·刑警)",http://book.naver.com/bookdb/book_detail.php?bid=10290451,https://bookthumb-phinf.pstatic.net/cover/102/904/10290451.jpg?type=m1&udate=20200711,찬호께이,12800,11520,한스미디어,8959759597 9788959759590,"진범을 찾아냈다고 생각한 순간부터 시작되는 반전!중국어권 추리소설의 창작 활성화와 일반 대중의 추리문학에 대한 관심과 이해를 높이기 위해 일본 본격추리계의 거장 시마다 소지의 동의와 지지를 얻어 2년에 한 번씩 수상작을 내고 있는 시마다 소지 추리소설상의 제2회 수상작 『기억나지 않음, 형사』... ",20160310
117,사쿠라장의 애완 그녀 10.5,http://book.naver.com/bookdb/book_detail.php?bid=8005038,https://bookthumb-phinf.pstatic.net/cover/080/050/08005038.jpg?type=m1&udate=20140812,카모시다 하지메,6800,6120,디앤씨미디어,8926796280 9788926796283,"2권변태와 천재와 일반인이 만들어내는, 청춘학원 러브 코미디 제2탄. 학원 괴짜들의 소굴 '사쿠라장'에서 천재화가 마시로의 “보모역”을 하고 있는 나. 어떻게든 마시로에게 일반 상식을 가르치기 위해... 천재와 일반인이 만들어내는 청춘학원 러브 코미디 단편집.7권놀라움과 함께 시작된 새 학기, 내 앞에... ",20140810
118,배반의 여름 (박완서 소설),http://book.naver.com/bookdb/book_detail.php?bid=2514333,https://bookthumb-phinf.pstatic.net/cover/025/143/02514333.jpg?type=m1&udate=20200305,박완서,13000,11700,문학동네,8954601944 9788954601948,작가 박완서의 진면목을 엿볼 수 있는 단편집!박완서의 소설집 『배반의 여름』. 평범하고 일상적인 소재에 서사적인 리듬과 입체적인 의미를 부여하여 다채로운 문학을 탄생시킨 작가 박완서. 이 소설집은 현대문학의 거장으로 자리잡은 그녀의 진면목을 다시 확인할 수 있는 단편들을 모아 소개하는... ,20130604
